ArrayTaskID name config_path
1 ipc_separate experiment_configs/ipc-separate.json
2 ipc_separate experiment_configs/ipc-separate.json
3 ipc_separate experiment_configs/ipc-separate.json
4 ipc_separate experiment_configs/ipc-separate.json
5 ipc_separate experiment_configs/ipc-separate.json
6 ipc_separate experiment_configs/ipc-separate.json
7 ipc_separate experiment_configs/ipc-separate.json
8 ipc_separate experiment_configs/ipc-separate.json
9 ipc_separate experiment_configs/ipc-separate.json
10 ipc_separate experiment_configs/ipc-separate.json
11 ipc_contract experiment_configs/ipc-contract.json
12 ipc_contract experiment_configs/ipc-contract.json
13 ipc_contract experiment_configs/ipc-contract.json
14 ipc_contract experiment_configs/ipc-contract.json
15 ipc_contract experiment_configs/ipc-contract.json
16 ipc_contract experiment_configs/ipc-contract.json
17 ipc_contract experiment_configs/ipc-contract.json
18 ipc_contract experiment_configs/ipc-contract.json
19 ipc_contract experiment_configs/ipc-contract.json
20 ipc_contract experiment_configs/ipc-contract.json
